	-delta_h	-151.27 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + Br- + 3I- + 2H+ = HgBrI3-2 + 2H2O
	log_k	34.2135
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2Br- + 2I- + 2H+ = HgBr2I2-2 + 2H2O
	log_k	32.3994
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 3Br- + I- + 2H+ = HgBr3I-2 + 2H2O
	log_k	30.1528
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + H+ + Br- = HgBrOH + H2O
	log_k	12.433
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + Br- = AgBr
	log_k	4.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Br- = AgBr2-
	log_k	7.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 3Br- = AgBr3-2
	log_k	8.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + Br- = NiBr+
	log_k	0.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + Br- + 2H+ = CrBr+2 + 2H2O
	log_k	7.5519
	-delta_h	-46.9068 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + Br- = BeBr+
	log_k	0.1009
	-delta_h	0 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Pb+2 + I- = PbI+
	log_k	2.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2I- = PbI2
	log_k	3.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + I- = TlI
	log_k	1.4279
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + 2I- = TlI2-
	log_k	1.8588
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + 4I- + 3H+ = TlI4- + 3H2O
	log_k	34.7596
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + I- = ZnI+
	log_k	-2.0427
	-delta_h	-4 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2I- = ZnI2
	log_k	-1.69
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + I- = CdI+
	log_k	2.28
	-delta_h	-9.6 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2I- = CdI2
	log_k	3.92
	-delta_h	-12 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + I- = HgI+ + 2H2O
	log_k	19.603
	-delta_h	-111.22 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 2I- = HgI2 + 2H2O
	log_k	30.8225
	-delta_h	-182.72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 3I- = HgI3- + 2H2O
	log_k	34.6025
	-delta_h	-194.22 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 4I- = HgI4-2 + 2H2O
	log_k	36.533
	-delta_h	-220.72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + I- = AgI
	log_k	6.6
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2I- = AgI2-
	log_k	11.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 3I- = AgI3-2
	log_k	12.6
	-delta_h	-122 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 4I- = AgI4-3
	log_k	14.229
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + I- + 2H+ = CrI+2 + 2H2O
	log_k	4.8289
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + HS- = H2S
	log_k	7.02
	-delta_h	-22 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2HS- = Pb(HS)2
	log_k	15.27
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 3HS- = Pb(HS)3-
	log_k	16.57
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + HS- = TlHS
	log_k	2.474
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Tl+ + HS- = Tl2HS+
	log_k	5.974
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Tl+ + 3HS- + H2O = Tl2OH(HS)3-2 + H+
	log_k	1.0044
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Tl+ + 2HS- + 2H2O = Tl2(OH)2(HS)2-2 + 2H+
	log_k	-11.0681
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2HS- = Zn(HS)2
	log_k	12.82
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 3HS- = Zn(HS)3-
	log_k	16.1
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 3HS- = ZnS(HS)2-2 + H+
	log_k	6.12
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2HS- + 2HS- = Zn(HS)4-2
	log_k	14.64
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2HS- = ZnS(HS)- + H+
	log_k	6.81
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + HS- = CdHS+
	log_k	8.008
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2HS- = Cd(HS)2
	log_k	15.212
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 3HS- = Cd(HS)3-
	log_k	17.112
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 4HS- = Cd(HS)4-2
	log_k	19.308
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2HS- = HgS2-2 + 2H2O
	log_k	29.414
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 2HS- = Hg(HS)2 + 2H2O
	log_k	44.516
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + H+ + 2HS- = HgHS2- + 2H2O
	log_k	38.122
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 3HS- = Cu(HS)3-
	log_k	25.899
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + HS- = AgHS
	log_k	13.8145
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2HS- = Ag(HS)2-
	log_k	17.9145
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + 2HS- = Fe(HS)2
	log_k	8.95
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + 3HS- = Fe(HS)3-
	log_k	10.987
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
HS- = S2-2 + H+
	log_k	-11.7828
	-delta_h	46.4 kJ 
	gamma	0 0 
	-no_check
	# source	minteq.v4.dat
HS- = S3-2 + H+
	log_k	-10.7667
	-delta_h	42.2 kJ 
	gamma	0 0 
	-no_check
	# source	minteq.v4.dat
HS- = S4-2 + H+
	log_k	-9.9608
	-delta_h	39.3 kJ 
	gamma	0 0 
	-no_check
	# source	minteq.v4.dat
HS- = S5-2 + H+
	log_k	-9.3651
	-delta_h	37.6 kJ 
	gamma	0 0 
	-no_check
	# source	minteq.v4.dat
HS- = S6-2 + H+
	log_k	-9.881
	-delta_h	0 kJ 
	gamma	0 0 
	-no_check
	# source	minteq.v4.dat
2Sb(OH)3 + 4HS- + 2H+ = Sb2S4-2 + 6H2O
	log_k	49.3886
	-delta_h	-321.78 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + 2HS- = Cu(S4)2-3 + 2H+
	log_k	3.39
	-delta_h	0 kJ 
	gamma	23 0 
	-no_check
	# source	minteq.v4.dat
Cu+ + 2HS- = CuS4S5-3 + 2H+
	log_k	2.66
	-delta_h	0 kJ 
	gamma	25 0 
	-no_check
	# source	minteq.v4.dat
Ag+ + 2HS- = Ag(S4)2-3 + 2H+
	log_k	0.991
	-delta_h	0 kJ 
	gamma	22 0 
	-no_check
	# source	minteq.v4.dat
Ag+ + 2HS- = AgS4S5-3 + 2H+
	log_k	0.68
	-delta_h	0 kJ 
	gamma	24 0 
	-no_check
	# source	minteq.v4.dat
Ag+ + 2HS- = Ag(HS)S4-2 + H+
	log_k	10.431
	-delta_h	0 kJ 
	gamma	15 0 
	-no_check
	# source	minteq.v4.dat
H+ + SO4-2 = HSO4-
	log_k	1.99
	-delta_h	22 kJ 
	gamma	4.5 0 
	# source	minteq.v4.dat
NH4+ + SO4-2 = NH4SO4-
	log_k	1.03
	-delta_h	0 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Pb+2 + SO4-2 = PbSO4
	log_k	2.69
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2SO4-2 = Pb(SO4)2-2
	log_k	3.47
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + SO4-2 = AlSO4+
	log_k	3.89
	-delta_h	28 kJ 
	gamma	4.5 0 
	# source	minteq.v4.dat
Al+3 + 2SO4-2 = Al(SO4)2-
	log_k	4.92
	-delta_h	11.9 kJ 
	gamma	4.5 0 
	# source	minteq.v4.dat
Tl+ + SO4-2 = TlSO4-
	log_k	1.37
	-delta_h	-0.8 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + SO4-2 = ZnSO4
	log_k	2.34
	-delta_h	6.2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2SO4-2 = Zn(SO4)2-2
	log_k	3.28
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + SO4-2 = CdSO4
	log_k	2.37
	-delta_h	8.7 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2SO4-2 = Cd(SO4)2-2
	log_k	3.5
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + SO4-2 = HgSO4 + 2H2O
	log_k	8.612
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + SO4-2 = CuSO4
	log_k	2.36
	-delta_h	8.7 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + SO4-2 = AgSO4-
	log_k	1.3
	-delta_h	6.2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + SO4-2 = NiSO4
	log_k	2.3
	-delta_h	5.8 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2SO4-2 = Ni(SO4)2-2
	log_k	0.82
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + SO4-2 = CoSO4
	log_k	2.3
	-delta_h	6.2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + SO4-2 = FeSO4
	log_k	2.39
	-delta_h	8 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + SO4-2 = FeSO4+
	log_k	4.05
	-delta_h	25 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Fe+3 + 2SO4-2 = Fe(SO4)2-
	log_k	5.38
	-delta_h	19.2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + SO4-2 = MnSO4
	log_k	2.25
	-delta_h	8.7 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2H+ + SO4-2 = CrSO4+ + 2H2O
	log_k	12.9371
	-delta_h	-98.62 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + H+ + SO4-2 = CrOHSO4 + H2O
	log_k	8.2871
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Cr(OH)2+ + SO4-2 + 2H+ = Cr2(OH)2SO4+2 + 2H2O
	log_k	16.155
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Cr(OH)2+ + 2SO4-2 + 2H+ = Cr2(OH)2(SO4)2 + 2H2O
	log_k	17.9288
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + SO4-2 = USO4+2
	log_k	6.6
	-delta_h	8 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + 2SO4-2 = U(SO4)2
	log_k	10.5
	-delta_h	33 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + SO4-2 = UO2SO4
	log_k	3.18
	-delta_h	20 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + 2SO4-2 = UO2(SO4)2-2
	log_k	4.3
	-delta_h	38 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
V+3 + SO4-2 = VSO4+
	log_k	2.674
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO+2 + SO4-2 = VOSO4
	log_k	2.44
	-delta_h	17 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO2+ + SO4-2 = VO2SO4-
	log_k	1.378
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + SO4-2 = BeSO4
	log_k	2.19
	-delta_h	29 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + 2SO4-2 = Be(SO4)2-2
	log_k	2.596
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + SO4-2 = MgSO4
	log_k	2.26
	-delta_h	5.8 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + SO4-2 = CaSO4
	log_k	2.36
	-delta_h	7.1 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + SO4-2 = SrSO4
	log_k	2.3
	-delta_h	8 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Li+ + SO4-2 = LiSO4-
	log_k	0.64
	-delta_h	0 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
Na+ + SO4-2 = NaSO4-
	log_k	0.73
	-delta_h	1 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
K+ + SO4-2 = KSO4-
	log_k	0.85
	-delta_h	4.1 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
HSe- + H+ = H2Se
	log_k	3.89
	-delta_h	3.3 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Ag+ + HSe- = Ag2Se + H+
	log_k	34.911
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + H2O + 2HSe- = AgOH(Se)2-4 + 3H+
	log_k	-20.509
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + HSe- = MnSe + H+
	log_k	-5.385
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
HSeO3- = SeO3-2 + H+
	log_k	-8.4
	-delta_h	5.02 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
HSeO3- + H+ = H2SeO3
	log_k	2.63
	-delta_h	6.2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2HSeO3- = Cd(SeO3)2-2 + 2H+
	log_k	-10.884
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + HSeO3- = AgSeO3- + H+
	log_k	-5.592
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2HSeO3- = Ag(SeO3)2-3 + 2H+
	log_k	-13.04
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + HSeO3- = FeHSeO3+2
	log_k	3.422
	-delta_h	25 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
SeO4-2 + H+ = HSeO4-
	log_k	1.7
	-delta_h	23 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + SeO4-2 = ZnSeO4
	log_k	2.19
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2SeO4-2 = Zn(SeO4)2-2
	log_k	2.196
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + SeO4-2 = CdSeO4
	log_k	2.27
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + SeO4-2 = NiSeO4
	log_k	2.67
	-delta_h	14 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + SeO4-2 = CoSeO4
	log_k	2.7
	-delta_h	12 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + SeO4-2 = MnSeO4
	log_k	2.43
	-delta_h	14 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
NH4+ = NH3 + H+
	log_k	-9.244
	-delta_h	52 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + NH4+ = AgNH3+ + H+
	log_k	-5.934
	-delta_h	-72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2NH4+ = Ag(NH3)2+ + 2H+
	log_k	-11.268
	-delta_h	-160 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + H+ + NH4+ = HgNH3+2 + 2H2O
	log_k	5.75
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2NH4+ = Hg(NH3)2+2 + 2H2O
	log_k	5.506
	-delta_h	-246.72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 3NH4+ = Hg(NH3)3+2 + 2H2O + H+
	log_k	-3.138
	-delta_h	-312.72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 4NH4+ = Hg(NH3)4+2 + 2H2O + 2H+
	log_k	-11.482
	-delta_h	-379.72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + NH4+ = CuNH3+2 + H+
	log_k	-5.234
	-delta_h	-72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + NH4+ = NiNH3+2 + H+
	log_k	-6.514
	-delta_h	-67 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 2NH4+ = Ni(NH3)2+2 + 2H+
	log_k	-13.598
	-delta_h	-111.6 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + NH4+ = Co(NH3)+2 + H+
	log_k	-7.164
	-delta_h	-65 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2NH4+ = Co(NH3)2+2 + 2H+
	log_k	-14.778
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 3NH4+ = Co(NH3)3+2 + 3H+
	log_k	-22.922
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 4NH4+ = Co(NH3)4+2 + 4H+
	log_k	-31.446
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 5NH4+ = Co(NH3)5+2 + 5H+
	log_k	-40.47
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+3 + 6NH4+ + H2O = Co(NH3)6OH+2 + 7H+
	log_k	-43.7148
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+3 + 5NH4+ + Cl- = Co(NH3)5Cl+2 + 5H+
	log_k	-17.9584
	-delta_h	113.38 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+3 + 6NH4+ + Cl- = Co(NH3)6Cl+2 + 6H+
	log_k	-33.9179
	-delta_h	104.34 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+3 + 6NH4+ + Br- = Co(NH3)6Br+2 + 6H+
	log_k	-33.8884
	-delta_h	110.57 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+3 + 6NH4+ + I- = Co(NH3)6I+2 + 6H+
	log_k	-33.4808
	-delta_h	115.44 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+3 + 6NH4+ + SO4-2 = Co(NH3)6SO4+ + 6H+
	log_k	-28.9926
	-delta_h	124.5 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 6NH4+ = Cr(NH3)6+3 + 2H2O + 4H+
	log_k	-32.8952
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 5NH4+ = Cr(NH3)5OH+2 + 4H+ + H2O
	log_k	-30.2759
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 6NH4+ + Cl- = Cr(NH3)6Cl+2 + 2H2O + 4H+
	log_k	-31.7932
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 6NH4+ + Br- = Cr(NH3)6Br+2 + 4H+ + 2H2O
	log_k	-31.887
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 6NH4+ + I- = Cr(NH3)6I+2 + 4H+ + 2H2O
	log_k	-32.008
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + NH4+ = CaNH3+2 + H+
	log_k	-9.144
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + 2NH4+ = Ca(NH3)2+2 + 2H+
	log_k	-18.788
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + NH4+ = SrNH3+2 + H+
	log_k	-9.344
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + NH4+ = BaNH3+2 + H+
	log_k	-9.444
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + NO2- = TlNO2
	log_k	0.83
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + NO2- = AgNO2
	log_k	2.32
	-delta_h	-29 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2NO2- = Ag(NO2)2-
	log_k	2.51
	-delta_h	-46 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + NO2- = CuNO2+
	log_k	2.02
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2NO2- = Cu(NO2)2
	log_k	3.03
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + NO2- = CoNO2+
	log_k	0.848
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + NO3- = SnNO3+ + 2H2O
	log_k	7.942
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + NO3- = PbNO3+
	log_k	1.17
	-delta_h	2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2NO3- = Pb(NO3)2
	log_k	1.4
	-delta_h	-6.6 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + NO3- = TlNO3
	log_k	0.33
	-delta_h	-2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + NO3- + 3H+ = TlNO3+2 + 3H2O
	log_k	7.0073
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + NO3- = CdNO3+
	log_k	0.5
	-delta_h	-21 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2NO3- = Cd(NO3)2
	log_k	0.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + NO3- = HgNO3+ + 2H2O
	log_k	5.7613
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 2NO3- = Hg(NO3)2 + 2H2O
	log_k	5.38
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + NO3- = CuNO3+
	log_k	0.5
	-delta_h	-4.1 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2NO3- = Cu(NO3)2
	log_k	-0.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + NO3- = ZnNO3+
	log_k	0.4
	-delta_h	-4.6 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2NO3- = Zn(NO3)2
	log_k	-0.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + NO3- = AgNO3
	log_k	-0.1
	-delta_h	22.6 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + NO3- = NiNO3+
	log_k	0.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + NO3- = CoNO3+
	log_k	0.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2NO3- = Co(NO3)2
	log_k	0.5085
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + NO3- = FeNO3+2
	log_k	1.0
	-delta_h	-37 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + NO3- = MnNO3+
	log_k	0.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mn+2 + 2NO3- = Mn(NO3)2
	log_k	0.6
	-delta_h	-1.6569 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + NO3- + 2H+ = CrNO3+2 + 2H2O
	log_k	8.2094
	-delta_h	-65.4378 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + NO3- = UO2NO3+
	log_k	0.3
	-delta_h	-12 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO2+ + NO3- = VO2NO3
	log_k	-0.296
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + NO3- = CaNO3+
	log_k	0.5
	-delta_h	-5.4 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + NO3- = SrNO3+
	log_k	0.6
	-delta_h	-10 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + NO3- = BaNO3+
	log_k	0.7
	-delta_h	-13 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Cyanide- = HCyanide
	log_k	9.21
	-delta_h	-43.63 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + Cyanide- = CdCyanide+
	log_k	6.01
	-delta_h	-30 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2Cyanide- = Cd(Cyanide)2
	log_k	11.12
	-delta_h	-54.3 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 3Cyanide- = Cd(Cyanide)3-
	log_k	15.65
	-delta_h	-90.3 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 4Cyanide- = Cd(Cyanide)4-2
	log_k	17.92
	-delta_h	-112 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + Cyanide- = HgCyanide+ + 2H2O
	log_k	23.194
	-delta_h	-136.72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 2Cyanide- = Hg(Cyanide)2 + 2H2O
